order_id,order_date,region,segment,sales,profit,customer_id
ORD-558199,16-12-2024,South,Corporate,4080.59,236.72,SG-20605
ORD-114929,14-10-2024,South,Home Office,4361.77,758.52,PT-19090
ORD-497644,09-11-2024,East,Home Office,266.26,460.9,MS-17365
ORD-659581,24-10-2024,West,Consumer,4110.09,-15.61,PC-18745
ORD-994266,23-02-2024,East,Consumer,2210.78,337.56,KD-16270
ORD-724043,07-07-2024,West,Home Office,3639.74,911.55,MO-17950
ORD-217414,18-06-2024,West,Home Office,1890.36,1413.37,LR-17035
ORD-956432,18-06-2024,South,Home Office,3862.23,941.85,RS-19765
ORD-842691,23-05-2024,West,Consumer,4787.11,58.01,GM-14500
ORD-235791,10-05-2024,East,Home Office,3527.89,134.08,JE-16165
ORD-587714,26-12-2024,South,Corporate,618.15,853.24,JL-15850
ORD-939273,13-06-2024,East,Corporate,219.91,1410.63,BF-11020
ORD-363189,15-11-2024,South,Home Office,2400.61,-95.86,MZ-17515
ORD-284304,18-12-2024,South,Consumer,555.04,981.78,EA-14035
ORD-254236,02-11-2024,East,Home Office,1171.85,-299.6,IM-15070
ORD-752205,16-02-2024,East,Consumer,4822.95,1455.82,CM-12445
ORD-426674,21-08-2024,West,Home Office,1005.29,1427.83,HM-14860
ORD-299280,21-01-2024,Central,Home Office,2874.93,570.3,TB-21625
ORD-891639,02-03-2024,West,Consumer,4670.27,-427.32,JS-15685
ORD-826237,16-03-2024,South,Consumer,56.24,635.92,BS-11800
ORD-973556,11-05-2024,West,Home Office,2721.07,487.82,CC-12685
ORD-892401,17-08-2024,South,Consumer,4045.98,161.37,TG-21640
ORD-481207,21-05-2024,East,Consumer,3685.72,1081.54,PA-19060
ORD-707161,25-04-2024,East,Home Office,4282.17,1294.09,KM-16660
ORD-540311,11-02-2024,West,Home Office,485.97,1463.37,MC-17575
ORD-339321,08-01-2024,South,Corporate,1185.25,1007.51,IM-15055
ORD-316614,19-12-2024,Central,Corporate,3271.88,885.54,AZ-10750
ORD-700225,04-08-2024,South,Consumer,2033.03,505.04,SV-20365
ORD-807237,10-12-2024,Central,Home Office,4581.49,90.08,RC-19960
ORD-231578,08-03-2024,West,Consumer,2280.34,1477.68,JK-16120
ORD-436046,23-09-2024,West,Home Office,4011.96,1151.21,VM-21685
ORD-259487,22-10-2024,Central,Home Office,2239.27,907.53,BF-11005
ORD-961801,19-02-2024,Central,Home Office,4515.41,-95.69,MY-18295
ORD-157132,06-06-2024,West,Consumer,3404.67,NA,MF-17665
ORD-095360,17-08-2024,Central,Corporate,668.4,330.85,NW-18400
ORD-060542,18-08-2024,South,Home Office,118.63,8.91,AA-10645
ORD-782033,07-10-2024,Central,Consumer,2124.25,900.77,NC-18340
ORD-063183,03-08-2024,Central,Corporate,2050.25,1037.94,VS-21820
ORD-672688,24-11-2024,West,Corporate,4964.35,264.96,JL-15505
ORD-393893,03-11-2024,East,Home Office,4302.83,-262.73,MZ-17335
ORD-412152,17-03-2024,East,Consumer,3783.34,1456.98,LS-17230
ORD-706216,24-09-2024,West,Home Office,1902.59,-40.67,LS-16945
ORD-362975,05-05-2024,East,Home Office,3829.79,-435.57,SC-20680
ORD-439606,20-01-2024,East,Consumer,345.78,687.89,LD-17005
ORD-626823,22-12-2024,Central,Consumer,3705.3,304.53,DW-13195
ORD-565980,07-01-2024,East,Home Office,4967.48,-31.68,TH-21100
ORD-604096,11-10-2024,South,Consumer,1515.8,-213.48,SC-20680
ORD-546572,08-07-2024,South,Corporate,314.18,1397.04,TH-21550
ORD-955859,06-11-2024,West,Home Office,2483.15,1444.58,RS-19765
ORD-703954,13-09-2024,South,Home Office,2087.46,-201.56,JL-15235
ORD-192812,25-09-2024,West,Consumer,4248.21,101.47,SW-20245
ORD-151364,26-08-2024,Central,Home Office,2069.26,333.02,MT-17815
ORD-140607,13-04-2024,South,Consumer,1658.01,-341.86,LH-16750
ORD-888284,12-02-2024,East,Consumer,1349.62,,RA-19885
ORD-041469,28-02-2024,East,Home Office,3624.28,617.7,MC-17605
ORD-219037,28-06-2024,South,Consumer,1066.92,,TR-21325
ORD-123015,24-08-2024,East,Home Office,3025.96,-90.97,EA-14035
ORD-578898,11-05-2024,West,Corporate,2672.91,218.52,EM-13810
ORD-377115,17-08-2024,West,Consumer,4016.05,944.83,VG-21805
ORD-880522,11-04-2024,South,Corporate,2075.51,625.05,DN-13690
ORD-777260,05-01-2024,South,Home Office,4674.44,658.29,KF-16285
ORD-309532,05-04-2024,South,Consumer,1905.4,1166.73,MH-17455
ORD-577391,21-11-2024,South,Corporate,3819.17,477.24,TB-21625
ORD-672866,24-08-2024,West,Consumer,3666.53,204.35,CG-12520
ORD-755304,18-08-2024,East,Home Office,4951.71,1414.47,MS-17365
ORD-035467,27-02-2024,Central,Consumer,2067.84,1185.09,DS-13180
ORD-071270,23-03-2024,Central,Consumer,2533.61,246.4,RD-19660
ORD-668707,22-10-2024,West,Home Office,2444.39,-486.78,NG-18430
ORD-431320,01-01-2024,South,Home Office,4887.62,-465.71,SS-20410
ORD-706775,14-03-2024,Central,Consumer,2626.68,-18.06,RD-19810
ORD-552030,09-06-2024,South,Corporate,404.31,1418.6,LR-17035
ORD-592448,08-12-2024,East,Corporate,3423.37,1195.73,SC-20095
ORD-899909,21-01-2024,Central,Corporate,1902.53,605.4,AS-10630
ORD-667679,01-12-2024,East,Consumer,2504.29,367.82,JA-15970
ORD-593344,28-02-2024,Central,Consumer,1064.97,1236.23,OT-18730
ORD-498599,09-01-2024,Central,Home Office,4628.67,1298.62,NW-18400
ORD-690078,02-03-2024,South,Consumer,4807.73,674.07,TT-21220
ORD-860557,23-07-2024,Central,Corporate,820.63,-19.06,JO-15550
ORD-709923,18-06-2024,West,Home Office,708.35,1476.96,TC-20980
ORD-082238,17-12-2024,South,Consumer,497.45,-35.71,BE-11455
ORD-357138,20-10-2024,West,Corporate,157.83,46.65,LH-16900
ORD-514436,08-06-2024,West,Corporate,936.83,671.75,JM-15250
ORD-089857,25-10-2024,South,Consumer,3568.41,-335.92,CM-12160
ORD-398459,23-11-2024,East,Home Office,1954.21,221.4,BM-11785
ORD-005448,10-08-2024,South,Corporate,520.13,-325.41,KN-16705
ORD-470647,18-09-2024,West,Consumer,141.05,207.83,BN-11515
ORD-625921,20-06-2024,West,Consumer,1466.32,NA,BG-11695
ORD-760054,18-04-2024,East,Home Office,1909.85,-222.32,GP-14740
ORD-281445,16-03-2024,Central,Consumer,2179.03,342.2,MD-17350
ORD-820686,03-06-2024,South,Consumer,3607.29,491.6,RD-19585
ORD-205048,15-02-2024,East,Corporate,43.77,291.38,RD-19900
ORD-398344,26-06-2024,West,Corporate,2158.77,1147.07,SB-20290
ORD-623267,05-05-2024,South,Home Office,4736.92,-98.3,HG-14845
